Id,Name,Address,Telephone,Email
1,Ann,862 Sycamore Rd,[phone],[email]
2,Bob,123 Elm St,[phone],bob@example.com
3,Carol,456 Maple Ave,1478523698,[email]
4,David,789 Oak Rd,1425369874,[email]
5,Emma,321 Pine St,1457896321,[email]
6,Frank,654 Cedar Blvd,1432567894,[email]
7,Grace,987 Birch Lane,1456978231,[email]
8,Henry,159 Willow Path,1485963721,[email]
9,Isla,753 Spruce Dr,1423789561,[email]
10,Jason,468 Palm Way,1475829632,[email]
